Provincia,Tasa IIBB,Cuota Simple,"IVA Resp, Insc.",Monotributo *
Buenos Aires,0.05,3 Cuotas,1.08639,1.0773
Buenos Aires,0.05,6 Cuotas,1.1777,1.15299
Buenos Aires,0.05,9 Cuotas,1.27676,1.23297
Buenos Aires,0.05,12 Cuotas (10 días hábiles),1.38434,1.31739
Buenos Aires,0.05,12 Cuotas (60 días corridos),1.27355,1.23041
CABA,0.03,3 Cuotas,1.0844,1.0773
CABA,0.03,6 Cuotas,1.17325,1.15299
CABA,0.03,9 Cuotas,1.26927,1.23297
CABA,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
CABA,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
Catamarca,0.03,3 Cuotas,1.0844,1.0773
Catamarca,0.03,6 Cuotas,1.17325,1.15299
Catamarca,0.03,9 Cuotas,1.26927,1.23297
Catamarca,0.03,12 Cuotas (10 días hábiles),1.37309,1.31739
Catamarca,0.03,12 Cuotas (60 días corridos),1.26617,1.23041
Chaco,0.035,3 Cuotas,1.08489,1.0773
Chaco,0.035,6 Cuotas,1.17434,1.15299
Chaco,0.035,9 Cuotas,1.2711,1.23297
Chaco,0.035,12 Cuotas (10 días hábiles),1.37584,1.31739
Chaco,0.035,12 Cuotas (60 días corridos),1.26798,1.23041
Chubut,0.05,3 Cuotas,1.08639,1.0773
Chubut,0.05,6 Cuotas,1.1777,1.15299
Chubut,0.05,9 Cuotas,1.27676,1.23297
Chubut,0.05,12 Cuotas (10 días hábiles),1.38434,1.31739
Chubut,0.05,12 Cuotas (60 días corridos),1.27355,1.23041
Córdoba,0.048,3 Cuotas,1.08619,1.0773
Córdoba,0.048,6 Cuotas,1.17724,1.15299
Córdoba,0.048,9 Cuotas,1.27599,1.23297
Córdoba,0.048,12 Cuotas (10 días hábiles),1.38319,1.31739
Córdoba,0.048,12 Cuotas (60 días corridos),1.2728,1.23041
Corrientes,0.029,3 Cuotas,1.0843,1.0773
Corrientes,0.029,6 Cuotas,1.17304,1.15299
Corrientes,0.029,9 Cuotas,1.2689,1.23297
Corrientes,0.029,12 Cuotas (10 días hábiles),1.37255,1.31739
Corrientes,0.029,12 Cuotas (60 días corridos),1.26581,1.23041
Entre Ríos,0.035,3 Cuotas,1.08489,1.0773
Entre Ríos,0.035,6 Cuotas,1.17434,1.15299
Entre Ríos,0.035,9 Cuotas,1.2711,1.23297
Entre Ríos,0.035,12 Cuotas (10 días hábiles),1.37584,1.31739
